,actores_Actor_Id,peliculas_Film_Id
0,1,1
1,1,23
2,1,25
3,1,106
4,1,140
5,1,166
6,1,277
7,1,361
8,1,438
9,1,499
10,1,506
11,1,509
12,1,605
13,1,635
14,1,749
15,1,832
16,1,939
17,1,970
18,1,980
19,2,3
20,2,31
21,2,47
22,2,105
23,2,132
24,2,145
25,2,226
26,2,249
27,2,314
28,2,321
29,2,357
30,2,369
31,2,399
32,2,458
33,2,481
34,2,485
35,2,518
36,2,540
37,2,550
38,2,555
39,2,561
40,2,742
41,2,754
42,2,811
43,2,958
44,3,17
45,3,40
46,3,42
47,3,87
48,3,111
49,3,185
50,3,289
51,3,329
52,3,336
53,3,341
54,3,393
55,3,441
56,3,453
57,3,480
58,3,539
59,3,618
60,3,685
61,3,827
62,3,966
63,3,967
64,3,971
65,3,996
66,4,23
67,4,25
68,4,56
69,4,62
70,4,79
71,4,87
72,4,355
73,4,379
74,4,398
75,4,463
76,4,490
77,4,616
78,4,635
79,4,691
80,4,712
81,4,714
82,4,721
83,4,798
84,4,832
85,4,858
86,4,909
87,4,924
88,5,19
89,5,54
90,5,85
91,5,146
92,5,171
93,5,172
94,5,202
95,5,203
96,5,286
97,5,288
98,5,316
99,5,340
100,5,369
101,5,375
102,5,383
103,5,392
104,5,411
105,5,503
106,5,535
107,5,571
108,5,650
109,5,665
110,5,687
111,5,730
112,5,732
113,5,811
114,5,817
115,5,841
116,5,865
117,6,29
118,6,53
119,6,60
120,6,70
121,6,112
122,6,164
123,6,165
124,6,193
125,6,256
126,6,451
127,6,503
128,6,509
129,6,517
130,6,519
131,6,605
132,6,692
133,6,826
134,6,892
135,6,902
136,6,994
137,7,25
138,7,27
139,7,35
140,7,67
141,7,96
142,7,170
143,7,173
144,7,217
145,7,218
146,7,225
147,7,292
148,7,351
149,7,414
150,7,463
151,7,554
152,7,618
153,7,633
154,7,637
155,7,691
156,7,758
157,7,766
158,7,770
159,7,805
160,7,806
161,7,846
162,7,900
163,7,901
164,7,910
165,7,957
166,7,959
167,8,47
168,8,115
169,8,158
170,8,179
171,8,195
172,8,205
173,8,255
174,8,263
175,8,321
176,8,396
177,8,458
178,8,523
179,8,532
180,8,554
181,8,752
182,8,769
183,8,771
184,8,859
185,8,895
186,8,936
187,9,30
188,9,74
189,9,147
190,9,148
191,9,191
192,9,200
193,9,204
194,9,434
195,9,510
196,9,514
197,9,552
198,9,650
199,9,671
200,9,697
201,9,722
202,9,752
203,9,811
204,9,815
205,9,865
206,9,873
207,9,889
208,9,903
209,9,926
210,9,964
211,9,974
212,10,1
213,10,9
214,10,191
215,10,236
216,10,251
217,10,366
218,10,477
219,10,480
220,10,522
221,10,530
222,10,587
223,10,694
224,10,703
225,10,716
226,10,782
227,10,914
228,10,929
229,10,930
230,10,964
231,10,966
232,10,980
233,10,983
234,11,118
235,11,205
236,11,281
237,11,283
238,11,348
239,11,364
240,11,395
241,11,429
242,11,433
243,11,453
244,11,485
245,11,532
246,11,567
247,11,587
248,11,597
249,11,636
250,11,709
251,11,850
252,11,854
253,11,888
254,11,896
255,11,928
256,11,938
257,11,969
258,11,988
259,12,16
260,12,17
261,12,34
262,12,37
263,12,91
264,12,92
265,12,107
266,12,155
267,12,177
268,12,208
269,12,213
270,12,216
271,12,243
272,12,344
273,12,400
274,12,416
275,12,420
276,12,457
277,12,513
278,12,540
279,12,593
280,12,631
281,12,635
282,12,672
283,12,716
284,12,728
285,12,812
286,12,838
287,12,871
288,12,880
289,12,945
290,13,17
291,13,29
292,13,45
293,13,87
294,13,110
295,13,144
296,13,154
297,13,162
298,13,203
299,13,254
300,13,337
301,13,346
302,13,381
303,13,385
304,13,427
305,13,456
306,13,513
307,13,515
308,13,522
309,13,524
310,13,528
311,13,571
312,13,588
313,13,597
314,13,600
315,13,718
316,13,729
317,13,816
318,13,817
319,13,832
320,13,833
321,13,843
322,13,897
323,13,966
324,13,998
325,14,154
326,14,187
327,14,232
328,14,241
329,14,253
330,14,255
331,14,258
332,14,284
333,14,292
334,14,370
335,14,415
336,14,417
337,14,418
338,14,454
339,14,472
340,14,475
341,14,495
342,14,536
343,14,537
344,14,612
345,14,688
346,14,759
347,14,764
348,14,847
349,14,856
350,14,890
351,14,908
352,14,919
353,14,948
354,14,970
355,15,31
356,15,89
357,15,91
358,15,108
359,15,125
360,15,236
361,15,275
362,15,280
363,15,326
364,15,342
365,15,414
366,15,445
367,15,500
368,15,502
369,15,541
370,15,553
371,15,594
372,15,626
373,15,635
374,15,745
375,15,783
376,15,795
377,15,817
378,15,886
379,15,924
380,15,949
381,15,968
382,15,985
383,16,80
384,16,87
385,16,101
386,16,121
387,16,155
388,16,177
389,16,218
390,16,221
391,16,267
392,16,269
393,16,271
394,16,280
395,16,287
396,16,345
397,16,438
398,16,453
399,16,455
400,16,456
401,16,503
402,16,548
403,16,582
404,16,583
405,16,717
406,16,758
407,16,779
408,16,886
409,16,967
410,17,96
411,17,119
412,17,124
413,17,127
414,17,154
