Rental_Id,Rental_Date,Inventory_Id,Return_Date,Last_Update_x,peliculas_Film_Id
1,2005-05-24 22:53:30,367,2005-05-26 22:04:30,2006-02-15 21:30:53,80
2,2005-05-25 00:43:11,389,2005-05-26 04:42:11,2006-02-15 21:30:53,86
3,2005-05-25 01:06:36,830,2005-05-27 00:43:36,2006-02-15 21:30:53,181
4,2005-05-25 01:59:46,146,2005-05-26 01:01:46,2006-02-15 21:30:53,31
5,2005-05-25 02:19:23,727,2005-05-26 04:52:23,2006-02-15 21:30:53,159
6,2005-05-25 03:47:12,611,2005-05-30 00:31:12,2006-02-15 21:30:53,132
7,2005-05-25 04:44:31,403,2005-05-29 01:03:31,2006-02-15 21:30:53,89
8,2005-05-25 05:24:58,380,2005-05-31 02:47:58,2006-02-15 21:30:53,84
9,2005-05-25 08:58:25,330,2005-05-30 14:14:25,2006-02-15 21:30:53,73
10,2005-05-25 09:18:52,261,2005-05-30 10:55:52,2006-02-15 21:30:53,58
11,2005-05-25 09:21:29,79,2005-06-03 11:31:29,2006-02-15 21:30:53,16
12,2005-05-25 09:41:01,239,2005-05-27 13:46:01,2006-02-15 21:30:53,54
13,2005-05-25 11:00:07,517,2005-06-01 13:56:07,2006-02-15 21:30:53,114
14,2005-05-25 12:30:15,466,2005-05-27 15:40:15,2006-02-15 21:30:53,103
15,2005-05-25 13:05:34,470,2005-05-29 16:53:34,2006-02-15 21:30:53,103
16,2005-05-25 14:57:22,139,2005-06-01 18:32:22,2006-02-15 21:30:53,28
17,2005-05-25 15:38:46,775,2005-05-31 13:40:46,2006-02-15 21:30:53,169
18,2005-05-25 16:12:52,178,2005-06-02 18:55:52,2006-02-15 21:30:53,39
19,2005-05-25 16:50:20,535,2005-05-28 18:52:20,2006-02-15 21:30:53,117
20,2005-05-25 17:17:04,617,2005-05-31 19:47:04,2006-02-15 21:30:53,134
21,2005-05-25 17:22:10,373,2005-05-31 19:47:10,2006-02-15 21:30:53,82
22,2005-05-25 17:54:12,794,2005-05-30 12:03:12,2006-02-15 21:30:53,173
23,2005-05-25 19:13:25,749,2005-05-29 20:17:25,2006-02-15 21:30:53,164
24,2005-05-25 19:31:18,872,2005-05-31 15:00:18,2006-02-15 21:30:53,191
25,2005-05-25 19:37:47,37,2005-06-01 23:29:47,2006-02-15 21:30:53,8
26,2005-05-25 20:46:11,212,2005-05-30 00:47:11,2006-02-15 21:30:53,48
27,2005-05-25 20:48:50,952,2005-06-02 21:39:50,2006-02-15 21:30:53,212
28,2005-05-25 21:42:46,815,2005-05-30 23:25:46,2006-02-15 21:30:53,177
29,2005-05-25 21:48:30,399,2005-05-30 00:26:30,2006-02-15 21:30:53,89
30,2005-05-25 21:58:58,103,2005-06-03 17:50:58,2006-02-15 21:30:53,21
31,2005-05-25 23:00:21,327,2005-05-29 17:12:21,2006-02-15 21:30:53,73
32,2005-05-25 23:34:22,655,2005-05-27 01:10:22,2006-02-15 21:30:53,142
33,2005-05-25 23:34:53,811,2005-06-02 01:57:53,2006-02-15 21:30:53,176
34,2005-05-25 23:45:52,847,2005-05-27 21:41:52,2006-02-15 21:30:53,186
35,2005-05-26 00:17:50,633,2005-05-29 23:21:50,2006-02-15 21:30:53,138
36,2005-05-26 00:28:39,909,2005-06-01 02:10:39,2006-02-15 21:30:53,202
37,2005-05-26 01:15:05,288,2005-06-01 00:03:05,2006-02-15 21:30:53,65
38,2005-05-26 01:25:21,887,2005-05-26 21:17:21,2006-02-15 21:30:53,197
39,2005-05-26 02:50:31,865,2005-05-27 03:07:31,2006-02-15 21:30:53,190
40,2005-05-26 03:47:39,851,2005-06-01 02:36:39,2006-02-15 21:30:53,187
41,2005-05-26 06:01:41,984,2005-05-27 06:11:41,2006-02-15 21:30:53,219
42,2005-05-26 06:52:36,506,2005-05-31 02:47:36,2006-02-15 21:30:53,112
43,2005-05-26 06:55:58,190,2005-05-27 10:54:58,2006-02-15 21:30:53,43
44,2005-05-26 07:13:45,776,2005-06-04 02:02:45,2006-02-15 21:30:53,169
45,2005-05-26 07:27:36,674,2005-06-02 03:52:36,2006-02-15 21:30:53,147
46,2005-05-26 07:59:37,303,2005-05-29 09:43:37,2006-02-15 21:30:53,68
47,2005-05-26 08:04:38,102,2005-05-27 09:32:38,2006-02-15 21:30:53,21
48,2005-05-26 08:14:01,729,2005-05-27 09:00:01,2006-02-15 21:30:53,159
49,2005-05-26 08:34:41,764,2005-05-30 12:46:41,2006-02-15 21:30:53,167
50,2005-05-26 09:02:47,679,2005-05-28 09:45:47,2006-02-15 21:30:53,149
51,2005-05-26 10:27:50,651,2005-06-01 07:01:50,2006-02-15 21:30:53,141
52,2005-05-26 10:51:46,214,2005-05-30 07:24:46,2006-02-15 21:30:53,48
53,2005-05-26 10:54:28,511,2005-06-04 09:39:28,2006-02-15 21:30:53,113
54,2005-05-26 11:43:44,715,2005-05-28 17:28:44,2006-02-15 21:30:53,156
55,2005-05-26 12:15:13,241,2005-05-29 18:10:13,2006-02-15 21:30:53,54
56,2005-05-26 12:30:22,503,2005-05-27 06:49:22,2006-02-15 21:30:53,112
