,Inventory_Id,Film_Id,Store_Id,Last_Update
0,1,1,1,2006-02-15 05:09:17
1,2,1,1,2006-02-15 05:09:17
2,3,1,1,2006-02-15 05:09:17
3,4,1,1,2006-02-15 05:09:17
4,5,1,2,2006-02-15 05:09:17
5,6,1,2,2006-02-15 05:09:17
6,7,1,2,2006-02-15 05:09:17
7,8,1,2,2006-02-15 05:09:17
8,9,2,2,2006-02-15 05:09:17
9,10,2,2,2006-02-15 05:09:17
10,11,2,2,2006-02-15 05:09:17
11,12,3,2,2006-02-15 05:09:17
12,13,3,2,2006-02-15 05:09:17
13,14,3,2,2006-02-15 05:09:17
14,15,3,2,2006-02-15 05:09:17
15,16,4,1,2006-02-15 05:09:17
16,17,4,1,2006-02-15 05:09:17
17,18,4,1,2006-02-15 05:09:17
18,19,4,1,2006-02-15 05:09:17
19,20,4,2,2006-02-15 05:09:17
20,21,4,2,2006-02-15 05:09:17
21,22,4,2,2006-02-15 05:09:17
22,23,5,2,2006-02-15 05:09:17
23,24,5,2,2006-02-15 05:09:17
24,25,5,2,2006-02-15 05:09:17
25,26,6,1,2006-02-15 05:09:17
26,27,6,1,2006-02-15 05:09:17
27,28,6,1,2006-02-15 05:09:17
28,29,6,2,2006-02-15 05:09:17
29,30,6,2,2006-02-15 05:09:17
30,31,6,2,2006-02-15 05:09:17
31,32,7,1,2006-02-15 05:09:17
32,33,7,1,2006-02-15 05:09:17
33,34,7,2,2006-02-15 05:09:17
34,35,7,2,2006-02-15 05:09:17
35,36,7,2,2006-02-15 05:09:17
36,37,8,2,2006-02-15 05:09:17
37,38,8,2,2006-02-15 05:09:17
38,39,8,2,2006-02-15 05:09:17
39,40,8,2,2006-02-15 05:09:17
40,41,9,1,2006-02-15 05:09:17
41,42,9,1,2006-02-15 05:09:17
42,43,9,1,2006-02-15 05:09:17
43,44,9,2,2006-02-15 05:09:17
44,45,9,2,2006-02-15 05:09:17
45,46,10,1,2006-02-15 05:09:17
46,47,10,1,2006-02-15 05:09:17
47,48,10,1,2006-02-15 05:09:17
48,49,10,1,2006-02-15 05:09:17
49,50,10,2,2006-02-15 05:09:17
50,51,10,2,2006-02-15 05:09:17
51,52,10,2,2006-02-15 05:09:17
52,53,11,1,2006-02-15 05:09:17
53,54,11,1,2006-02-15 05:09:17
54,55,11,1,2006-02-15 05:09:17
55,56,11,1,2006-02-15 05:09:17
56,57,11,2,2006-02-15 05:09:17
57,58,11,2,2006-02-15 05:09:17
58,59,11,2,2006-02-15 05:09:17
59,60,12,1,2006-02-15 05:09:17
60,61,12,1,2006-02-15 05:09:17
61,62,12,1,2006-02-15 05:09:17
62,63,12,2,2006-02-15 05:09:17
63,64,12,2,2006-02-15 05:09:17
64,65,12,2,2006-02-15 05:09:17
65,66,12,2,2006-02-15 05:09:17
66,67,13,2,2006-02-15 05:09:17
67,68,13,2,2006-02-15 05:09:17
68,69,13,2,2006-02-15 05:09:17
69,70,13,2,2006-02-15 05:09:17
70,71,15,1,2006-02-15 05:09:17
71,72,15,1,2006-02-15 05:09:17
72,73,15,2,2006-02-15 05:09:17
73,74,15,2,2006-02-15 05:09:17
74,75,15,2,2006-02-15 05:09:17
75,76,15,2,2006-02-15 05:09:17
76,77,16,1,2006-02-15 05:09:17
77,78,16,1,2006-02-15 05:09:17
78,79,16,2,2006-02-15 05:09:17
79,80,16,2,2006-02-15 05:09:17
80,81,17,1,2006-02-15 05:09:17
81,82,17,1,2006-02-15 05:09:17
82,83,17,1,2006-02-15 05:09:17
83,84,17,2,2006-02-15 05:09:17
84,85,17,2,2006-02-15 05:09:17
85,86,17,2,2006-02-15 05:09:17
86,87,18,1,2006-02-15 05:09:17
87,88,18,1,2006-02-15 05:09:17
88,89,18,1,2006-02-15 05:09:17
89,90,18,2,2006-02-15 05:09:17
90,91,18,2,2006-02-15 05:09:17
91,92,18,2,2006-02-15 05:09:17
92,93,19,1,2006-02-15 05:09:17
93,94,19,1,2006-02-15 05:09:17
94,95,19,1,2006-02-15 05:09:17
95,96,19,1,2006-02-15 05:09:17
96,97,19,2,2006-02-15 05:09:17
97,98,19,2,2006-02-15 05:09:17
98,99,20,1,2006-02-15 05:09:17
99,100,20,1,2006-02-15 05:09:17
100,101,20,1,2006-02-15 05:09:17
101,102,21,1,2006-02-15 05:09:17
102,103,21,1,2006-02-15 05:09:17
103,104,21,2,2006-02-15 05:09:17
104,105,21,2,2006-02-15 05:09:17
105,106,21,2,2006-02-15 05:09:17
106,107,21,2,2006-02-15 05:09:17
107,108,22,1,2006-02-15 05:09:17
108,109,22,1,2006-02-15 05:09:17
109,110,22,1,2006-02-15 05:09:17
110,111,22,1,2006-02-15 05:09:17
111,112,22,2,2006-02-15 05:09:17
112,113,22,2,2006-02-15 05:09:17
113,114,22,2,2006-02-15 05:09:17
114,115,23,1,2006-02-15 05:09:17
115,116,23,1,2006-02-15 05:09:17
116,117,23,1,2006-02-15 05:09:17
117,118,23,2,2006-02-15 05:09:17
118,119,23,2,2006-02-15 05:09:17
119,120,24,1,2006-02-15 05:09:17
120,121,24,1,2006-02-15 05:09:17
121,122,24,1,2006-02-15 05:09:17
122,123,24,1,2006-02-15 05:09:17
123,124,25,1,2006-02-15 05:09:17
124,125,25,1,2006-02-15 05:09:17
125,126,25,1,2006-02-15 05:09:17
126,127,25,1,2006-02-15 05:09:17
127,128,25,2,2006-02-15 05:09:17
128,129,25,2,2006-02-15 05:09:17
129,130,26,1,2006-02-15 05:09:17
130,131,26,1,2006-02-15 05:09:17
131,132,26,2,2006-02-15 05:09:17
132,133,26,2,2006-02-15 05:09:17
133,134,26,2,2006-02-15 05:09:17
134,135,27,1,2006-02-15 05:09:17
135,136,27,1,2006-02-15 05:09:17
136,137,27,1,2006-02-15 05:09:17
137,138,27,1,2006-02-15 05:09:17
138,139,28,1,2006-02-15 05:09:17
139,140,28,1,2006-02-15 05:09:17
140,141,28,1,2006-02-15 05:09:17
